next_win,encoded
1542,463
1544,464
1546,465
1548,466
1549,467
155,468
1550,469
1551,470
1554,471
1556,472
1558,473
1559,474
156,475
1560,476
1561,477
1562,478
1563,479
1564,480
1566,481
1568,482
1569,483
157,484
1570,485
1572,486
1573,487
1574,488
1575,489
1576,490
1578,491
1579,492
158,493
1580,494
1581,495
1582,496
1583,497
1584,498
1585,499
1586,500
1587,501
1588,502
159,503
1590,504
1591,505
1592,506
1593,507
1594,508
1595,509
1596,510
1597,511
1599,512
16,513
160,514
1602,515
1603,516
1604,517
1607,518
161,519
1612,520
1614,521
1615,522
1616,523
1617,524
1618,525
162,526
1620,527
1621,528
1622,529
1623,530
1624,531
1625,532
1626,533
1627,534
1628,535
1629,536
163,537
1630,538
1632,539
1633,540
1634,541
1635,542
1637,543
1639,544
164,545
1640,546
1641,547
1642,548
1643,549
1644,550
1645,551
1646,552
1647,553
1648,554
1649,555
165,556
1650,557
1651,558
1653,559
1654,560
1656,561
1657,562
1658,563
1659,564
1660,565
1661,566
1662,567
1663,568
1664,569
1666,570
1667,571
1668,572
1669,573
167,574
1670,575
1671,576
1672,577
1673,578
1674,579
1675,580
1676,581
1677,582
1678,583
1680,584
1681,585
1682,586
1683,587
1685,588
1687,589
1688,590
1689,591
1690,592
1691,593
1692,594
1694,595
1695,596
1696,597
1697,598
1698,599
1699,600
170,601
1701,602
1702,603
1703,604
1704,605
1705,606
1707,607
1708,608
1709,609
1711,610
1713,611
1715,612
1717,613
1718,614
1719,615
172,616
1720,617
1721,618
1722,619
1723,620
1725,621
1728,622
173,623
1730,624
1731,625
1733,626
1734,627
1736,628
1737,629
1739,630
1740,631
1742,632
1745,633
1746,634
1747,635
1748,636
1749,637
175,638
1750,639
1751,640
1752,641
1753,642
1754,643
1755,644
1756,645
1757,646
176,647
1761,648
1762,649
1763,650
1766,651
1767,652
1770,653
1771,654
1772,655
1773,656
1774,657
1777,658
178,659
1780,660
1782,661
1783,662
1784,663
1785,664
1786,665
1788,666
1789,667
1790,668
1791,669
1792,670
1793,671
1794,672
1795,673
1796,674
1797,675
1798,676
18,677
180,678
1804,679
1805,680
1806,681
1808,682
1809,683
181,684
1810,685
1812,686
1813,687
1814,688
1815,689
1817,690
1819,691
182,692
1820,693
1821,694
1823,695
1824,696
1825,697
1827,698
1828,699
1829,700
183,701
1830,702
1831,703
1832,704
1833,705
1834,706
1835,707
1836,708
1837,709
1838,710
1839,711
184,712
1842,713
1843,714
1844,715
1845,716
1846,717
1847,718
1848,719
1849,720
185,721
1851,722
1852,723
1853,724
1856,725
1857,726
1858,727
1859,728
186,729
1860,730
1861,731
1863,732
1864,733
1865,734
1866,735
1867,736
1868,737
1869,738
1870,739
1871,740
1875,741
1876,742
1877,743
1878,744
188,745
1880,746
1882,747
1885,748
1886,749
1889,750
189,751
1890,752
1891,753
1893,754
1897,755
1898,756
1899,757
190,758
1900,759
1902,760
1903,761
1904,762
1905,763
1906,764
1907,765
1908,766
191,767
1910,768
1911,769
1912,770
1913,771
1914,772
1916,773
1917,774
1918,775
1919,776
192,777
1921,778
1922,779
1923,780
1924,781
1926,782
1927,783
1928,784
1929,785
193,786
1931,787
1932,788
1933,789
1934,790
1935,791
1936,792
1939,793
1940,794
1941,795
1942,796
1943,797
1944,798
1945,799
1946,800
1947,801
195,802
1950,803
1951,804
1953,805
1954,806
1955,807
1956,808
1957,809
1958,810
1959,811
196,812
1960,813
1963,814
1966,815
1967,816
1968,817
197,818
1971,819
1972,820
1973,821
1974,822
1975,823
1976,824
1978,825
1979,826
198,827
1980,828
1982,829
1983,830
1985,831
1986,832
1987,833
1989,834
199,835
1992,836
1993,837
1994,838
1995,839
1996,840
1998,841
1999,842
200,843
2001,844
2002,845
2003,846
2005,847
2007,848
2008,849
2009,850
2010,851
2011,852
2012,853
2013,854
2014,855
2015,856
202,857
2020,858
2021,859
2023,860
2024,861
2025,862
2026,863
2027,864
2028,865
2029,866
203,867
2030,868
2031,869
2032,870
2033,871
2034,872
2035,873
2036,874
2037,875
2038,876
2039,877
204,878
2041,879
2042,880
2043,881
2044,882
2045,883
2047,884
2049,885
205,886
2052,887
2053,888
2054,889
2055,890
2056,891
2057,892
2059,893
206,894
2061,895
2062,896
2063,897
2066,898
2067,899
2068,900
2069,901
2070,902
2071,903
2073,904
2074,905
2075,906
2077,907
2078,908
2079,909
208,910
2080,911
2081,912
2083,913
2084,914
2085,915
2086,916
2087,917
2088,918
209,919
2090,920
2091,921
2092,922
2093,923
2094,924
2095,925
2096,926
2097,927
210,928
2100,929
2102,930
2103,931
2104,932
2105,933
2106,934
2107,935
2108,936
2109,937
211,938
2113,939
2114,940
2117,941
2118,942
2119,943
212,944
2122,945
2123,946
2124,947
2126,948
2127,949
2128,950
2129,951
213,952
2130,953
2131,954
2134,955
2135,956
2136,957
2137,958
2138,959
2139,960
214,961
2140,962
2142,963
2143,964
2144,965
2145,966
2146,967
2148,968
215,969
2151,970
2153,971
2154,972
2155,973
2156,974
2157,975
2159,976
2160,977
2163,978
2164,979
2165,980
2166,981
2167,982
2168,983
2169,984
2172,985
2173,986
2174,987
2175,988
2177,989
2178,990
2179,991
218,992
2181,993
2182,994
2184,995
2185,996
2186,997
2189,998
219,999
2190,1000
2191,1001
2192,1002
2194,1003
2195,1004
2196,1005
2197,1006
2198,1007
2199,1008
22,1009
2200,1010
2201,1011
2203,1012
2204,1013
2205,1014
2206,1015
2207,1016
2209,1017
2213,1018
2214,1019
2215,1020
2217,1021
2218,1022
2221,1023
2223,1024
2224,1025
2226,1026
2228,1027
223,1028
2230,1029
2231,1030
2232,1031
2233,1032
2235,1033
2236,1034
2237,1035
2238,1036
2239,1037
2240,1038
2241,1039
2242,1040
2243,1041
2244,1042
2245,1043
2246,1044
2247,1045
2248,1046
2249,1047
2250,1048
2251,1049
2252,1050
2253,1051
2254,1052
2256,1053
2257,1054
2258,1055
2259,1056
226,1057
2261,1058
2262,1059
2263,1060
2264,1061
2265,1062
2266,1063
2267,1064
2268,1065
2269,1066
227,1067
2270,1068
2271,1069
2273,1070
2274,1071
2275,1072
2276,1073
2277,1074
2278,1075
2279,1076
2280,1077
2281,1078
2282,1079
2283,1080
2284,1081
2285,1082
2286,1083
2287,1084
2288,1085
2289,1086
229,1087
2290,1088
2292,1089
2293,1090
2294,1091
2295,1092
2296,1093
2298,1094
2299,1095
23,1096
230,1097
2301,1098
2302,1099
2304,1100
2305,1101
2307,1102
231,1103
2310,1104
2311,1105
2312,1106
2314,1107
2316,1108
2317,1109
2318,1110
232,1111
2320,1112
2322,1113
2323,1114
2325,1115
2327,1116
2328,1117
2329,1118
233,1119
2330,1120
2331,1121
2332,1122
2333,1123
2334,1124
2335,1125
2336,1126
2337,1127
2339,1128
234,1129
2340,1130
2345,1131
2346,1132
2347,1133
2348,1134
235,1135
2350,1136
2351,1137
2352,1138
2353,1139
2354,1140
2355,1141
2356,1142
2357,1143
2358,1144
2359,1145
236,1146
2360,1147
2361,1148
2362,1149
2363,1150
2364,1151
2365,1152
2366,1153
2368,1154
2369,1155
237,1156
2370,1157
2371,1158
2372,1159
2374,1160
2375,1161
2376,1162
2377,1163
2378,1164
238,1165
2380,1166
2381,1167
2382,1168
2383,1169
2384,1170
2385,1171
2386,1172
2387,1173
2389,1174
239,1175
2390,1176
2391,1177
2392,1178
2393,1179
2395,1180
2396,1181
2397,1182
2398,1183
24,1184
240,1185
2400,1186
2402,1187
2403,1188
2404,1189
2405,1190
2406,1191
2407,1192
2408,1193
2409,1194
2410,1195
2411,1196
2413,1197
2414,1198
2415,1199
2416,1200
2417,1201
2418,1202
2419,1203
242,1204
2420,1205
2422,1206
2423,1207
2424,1208
2425,1209
2426,1210
2427,1211
2428,1212
2429,1213
243,1214
2430,1215
2432,1216
2433,1217
2434,1218
2435,1219
2436,1220
2437,1221
2438,1222
2439,1223
244,1224
2442,1225
2443,1226
2444,1227
2446,1228
2448,1229
2449,1230
245,1231
2452,1232
2453,1233
2454,1234
2455,1235
2456,1236
2459,1237
246,1238
2460,1239
2461,1240
2462,1241
2463,1242
2464,1243
2466,1244
2467,1245
2468,1246
247,1247
2470,1248
2472,1249
2473,1250
2475,1251
2478,1252
2479,1253
248,1254
2480,1255
2481,1256
2482,1257
2483,1258
2484,1259
2487,1260
2489,1261
249,1262
2490,1263
2492,1264
2493,1265
2494,1266
2495,1267
2496,1268
2497,1269
2498,1270
2499,1271
25,1272
250,1273
2502,1274
2504,1275
2505,1276
2506,1277
2507,1278
2509,1279
251,1280
2511,1281
2515,1282
2516,1283
2517,1284
2518,1285
252,1286
2520,1287
2521,1288
2522,1289
2523,1290
2524,1291
2526,1292
2527,1293
2528,1294
2529,1295
253,1296
2530,1297
2531,1298
2533,1299
2534,1300
2535,1301
2536,1302
2537,1303
2538,1304
254,1305
2540,1306
2541,1307
2542,1308
2543,1309
2544,1310
2545,1311
2546,1312
2548,1313
2549,1314
2550,1315
2551,1316
2552,1317
2554,1318
2555,1319
2557,1320
2558,1321
2559,1322
256,1323
2561,1324
2562,1325
2563,1326
2564,1327
2566,1328
2567,1329
2568,1330
2569,1331
257,1332
2570,1333
2571,1334
2573,1335
2574,1336
2575,1337
2576,1338
2577,1339
2578,1340
258,1341
2580,1342
2581,1343
2583,1344
2584,1345
2585,1346
2586,1347
2587,1348
2588,1349
2589,1350
259,1351
2590,1352
2591,1353
2592,1354
2593,1355
2594,1356
2595,1357
2596,1358
2598,1359
26,1360
260,1361
2601,1362
2602,1363
2603,1364
2604,1365
2605,1366
2606,1367
2607,1368
2608,1369
2609,1370
261,1371
2610,1372
2611,1373
2612,1374
2613,1375
2614,1376
2616,1377
2617,1378
2620,1379
2621,1380
2622,1381
2623,1382
2624,1383
2627,1384
2629,1385
263,1386
2630,1387
2631,1388
2632,1389
2633,1390
2634,1391
2635,1392
2636,1393
2637,1394
2638,1395
2639,1396
264,1397
2640,1398
2641,1399
2642,1400
2643,1401
2644,1402
2645,1403
2646,1404
2647,1405
2649,1406
265,1407
2650,1408
2651,1409
2652,1410
2653,1411
2654,1412
2658,1413
2659,1414
266,1415
2660,1416
2661,1417
2662,1418
2663,1419
2664,1420
2666,1421
2667,1422
2668,1423
2669,1424
267,1425
2670,1426
2671,1427
2672,1428
2673,1429
2674,1430
2675,1431
2676,1432
2677,1433
2678,1434
2679,1435
268,1436
2680,1437
2681,1438
2682,1439
2683,1440
2685,1441
2686,1442
2687,1443
2689,1444
269,1445
2690,1446
2691,1447
2692,1448
2693,1449
2694,1450
2695,1451
2697,1452
2698,1453
2699,1454
27,1455
2700,1456
2702,1457
2704,1458
2705,1459
2707,1460
2708,1461
2709,1462
271,1463
2711,1464
2712,1465
2713,1466
2714,1467
2716,1468
2717,1469
2718,1470
2719,1471
272,1472
2720,1473
2721,1474
2722,1475
2723,1476
2724,1477
2725,1478
2726,1479
2727,1480
2728,1481
2729,1482
273,1483
2730,1484
2731,1485
2732,1486
2733,1487
2734,1488
2735,1489
2736,1490
2737,1491
2739,1492
2741,1493
2742,1494
2743,1495
2745,1496
2746,1497
2748,1498
2749,1499
275,1500
2751,1501
2752,1502
2753,1503
2754,1504
2755,1505
2757,1506
2758,1507
276,1508
2760,1509
2762,1510
2763,1511
2764,1512
2766,1513
2767,1514
2768,1515
2769,1516
277,1517
2770,1518
2771,1519
2773,1520
2774,1521
2775,1522
2776,1523
2777,1524
2778,1525
2780,1526
2781,1527
2782,1528
2783,1529
2784,1530
2785,1531
2787,1532
2789,1533
279,1534
2790,1535
2791,1536
2792,1537
2794,1538
2795,1539
2796,1540
2797,1541
2798,1542
2799,1543
280,1544
2800,1545
2802,1546
2803,1547
2804,1548
2805,1549
2806,1550
2807,1551
2808,1552
2810,1553
2811,1554
2812,1555
2813,1556
2814,1557
2815,1558
282,1559
2820,1560
2821,1561
2822,1562
2823,1563
2824,1564
2826,1565
2827,1566
2828,1567
2832,1568
2834,1569
2835,1570
2836,1571
2837,1572
2838,1573
2839,1574
2840,1575
2841,1576
2842,1577
2843,1578
2844,1579
2845,1580
2848,1581
2849,1582
285,1583
2850,1584
2851,1585
2852,1586
2853,1587
2854,1588
2855,1589
2856,1590
2857,1591
2858,1592
2859,1593
286,1594
2860,1595
2861,1596
2864,1597
2865,1598
2867,1599
2868,1600
2869,1601
287,1602
2870,1603
2871,1604
2872,1605
2873,1606
2874,1607
2875,1608
2876,1609
2877,1610
2879,1611
288,1612
2880,1613
2882,1614
2884,1615
2886,1616
2887,1617
2888,1618
289,1619
2891,1620
2892,1621
2893,1622
2894,1623
2895,1624
2896,1625
2897,1626
2899,1627
29,1628
2900,1629
2901,1630
2902,1631
2903,1632
2904,1633
2905,1634
2908,1635
2909,1636
291,1637
2910,1638
2911,1639
2912,1640
2913,1641
2914,1642
2915,1643
2916,1644
2918,1645
2919,1646
292,1647
2920,1648
2921,1649
2922,1650
2923,1651
2924,1652
2925,1653
2926,1654
2927,1655
2928,1656
2929,1657
2930,1658
2931,1659
2932,1660
2933,1661
2934,1662
2935,1663
2936,1664
2937,1665
2938,1666
2939,1667
294,1668
2940,1669
2942,1670
2943,1671
2944,1672
2945,1673
2946,1674
2947,1675
2948,1676
295,1677
2950,1678
2951,1679
2952,1680
2953,1681
2955,1682
2956,1683
2957,1684
2958,1685
2959,1686
296,1687
2960,1688
2962,1689
2964,1690
2965,1691
2966,1692
2967,1693
2968,1694
2969,1695
2970,1696
2971,1697
2973,1698
2976,1699
2977,1700
2978,1701
2979,1702
298,1703
2980,1704
2981,1705
2982,1706
2983,1707
2984,1708
2985,1709
2986,1710
2987,1711
2988,1712
2989,1713
299,1714
2990,1715
2993,1716
2994,1717
2995,1718
2997,1719
2998,1720
2999,1721
3,1722
30,1723
300,1724
3000,1725
3001,1726
3002,1727
3003,1728
3004,1729
3005,1730
3006,1731
3007,1732
3008,1733
3009,1734
3012,1735
3013,1736
3014,1737
3015,1738
3016,1739
3017,1740
3018,1741
3019,1742
302,1743
3020,1744
3021,1745
3025,1746
3026,1747
3027,1748
3028,1749
3029,1750
303,1751
3030,1752
3032,1753
3033,1754
3034,1755
3036,1756
3037,1757
3039,1758
304,1759
3040,1760
3041,1761
3042,1762
3044,1763
3045,1764
3046,1765
3047,1766
3049,1767
3051,1768
3052,1769
3053,1770
3054,1771
3055,1772
3056,1773
3057,1774
3058,1775
3059,1776
306,1777
3060,1778
3061,1779
3062,1780
3064,1781
3065,1782
3066,1783
3067,1784
3069,1785
307,1786
3070,1787
3071,1788
3072,1789
3073,1790
3074,1791
3075,1792
3076,1793
3077,1794
3078,1795
3079,1796
308,1797
3080,1798
3081,1799
3083,1800
3085,1801
3086,1802
3087,1803
3088,1804
3089,1805
3091,1806
3092,1807
3093,1808
3094,1809
3095,1810
3097,1811
3098,1812
3099,1813
31,1814
310,1815
3101,1816
3102,1817
3103,1818
3107,1819
3108,1820
3109,1821
311,1822
3111,1823
3113,1824
3114,1825
3115,1826
3117,1827
3118,1828
3119,1829
3120,1830
3122,1831
3123,1832
3125,1833
3126,1834
3128,1835
3129,1836
3130,1837
3131,1838
3132,1839
3133,1840
3134,1841
3136,1842
3137,1843
3138,1844
3139,1845
314,1846
3140,1847
3141,1848
3142,1849
3143,1850
3144,1851
3145,1852
3146,1853
3147,1854
3149,1855
315,1856
3150,1857
3151,1858
3152,1859
3153,1860
3154,1861
3155,1862
3156,1863
3157,1864
3159,1865
316,1866
3160,1867
3161,1868
3162,1869
3164,1870
3165,1871
3166,1872
3167,1873
3168,1874
3169,1875
317,1876
3170,1877
3171,1878
3173,1879
3174,1880
3175,1881
3177,1882
3181,1883
3182,1884
3183,1885
3184,1886
3185,1887
3186,1888
3187,1889
3188,1890
3189,1891
319,1892
3191,1893
3192,1894
3193,1895
3194,1896
3195,1897
3196,1898
3197,1899
3198,1900
320,1901
3200,1902
3201,1903
3202,1904
3203,1905
3204,1906
3205,1907
3207,1908
3209,1909
321,1910
3210,1911
3211,1912
3212,1913
3214,1914
3215,1915
3216,1916
3217,1917
3218,1918
3219,1919
322,1920
3220,1921
3225,1922
3226,1923
3227,1924
3228,1925
3229,1926
323,1927
3230,1928
3231,1929
3233,1930
3234,1931
3235,1932
3236,1933
3237,1934
3239,1935
324,1936
3240,1937
3241,1938
3242,1939
3243,1940
3244,1941
3245,1942
3246,1943
3247,1944
3248,1945
325,1946
3250,1947
3251,1948
3252,1949
3253,1950
3254,1951
3255,1952
3256,1953
3257,1954
3258,1955
3259,1956
326,1957
3260,1958
3261,1959
3262,1960
3263,1961
3265,1962
3267,1963
3269,1964
327,1965
3270,1966
3271,1967
3274,1968
3275,1969
3276,1970
3277,1971
3278,1972
328,1973
3280,1974
3281,1975
3282,1976
3283,1977
3284,1978
3285,1979
3286,1980
3287,1981
3288,1982
3289,1983
329,1984
3290,1985
3291,1986
3292,1987
3294,1988
3295,1989
3296,1990
3298,1991
3299,1992
33,1993
330,1994
3303,1995
3304,1996
3305,1997
3307,1998
3308,1999
3309,2000
3312,2001
3314,2002
3315,2003
3316,2004
3319,2005
332,2006
3320,2007
3321,2008
3322,2009
3323,2010
3324,2011
3325,2012
3326,2013
3327,2014
3328,2015
3329,2016
3332,2017
3334,2018
3338,2019
3339,2020
3340,2021
3341,2022
3343,2023
3344,2024
3345,2025
3346,2026
3347,2027
3348,2028
3349,2029
335,2030
3352,2031
3354,2032
3355,2033
3356,2034
3357,2035
3358,2036
3359,2037
336,2038
3360,2039
3361,2040
3362,2041
3363,2042
3364,2043
3365,2044
3366,2045
3367,2046
3369,2047
337,2048
3371,2049
3372,2050
3374,2051
3375,2052
3377,2053
3379,2054
338,2055
3381,2056
3382,2057
3383,2058
3384,2059
3385,2060
3386,2061
3387,2062
3388,2063
3389,2064
339,2065
3390,2066
3391,2067
3393,2068
3395,2069
3396,2070
3397,2071
3398,2072
3399,2073
34,2074
340,2075
3400,2076
3401,2077
3402,2078
3403,2079
3406,2080
3408,2081
3409,2082
341,2083
3410,2084
3411,2085
3412,2086
3413,2087
3414,2088
3415,2089
3416,2090
3419,2091
342,2092
3421,2093
3422,2094
3423,2095
3424,2096
3425,2097
3426,2098
3427,2099
3428,2100
343,2101
3430,2102
3431,2103
3432,2104
3433,2105
3435,2106
3436,2107
3437,2108
3439,2109
344,2110
3440,2111
3441,2112
3442,2113
3443,2114
3444,2115
3446,2116
3447,2117
3448,2118
3449,2119
345,2120
3451,2121
3452,2122
3453,2123
3454,2124
3455,2125
3458,2126
3459,2127
346,2128
3460,2129
3461,2130
3463,2131
3464,2132
3465,2133
3466,2134
3468,2135
347,2136
3471,2137
3472,2138
3473,2139
3474,2140
3476,2141
3477,2142
3478,2143
3479,2144
3481,2145
3483,2146
3484,2147
3485,2148
3486,2149
3487,2150
3488,2151
3489,2152
349,2153
3490,2154
3491,2155
3493,2156
3494,2157
3496,2158
3497,2159
3498,2160
3499,2161
35,2162
350,2163
3501,2164
3502,2165
3503,2166
3504,2167
3505,2168
3508,2169
3509,2170
351,2171
3511,2172
3512,2173
3513,2174
3514,2175
3515,2176
3516,2177
3518,2178
352,2179
3521,2180
3522,2181
3523,2182
3524,2183
3525,2184
3526,2185
3528,2186
3529,2187
353,2188
3530,2189
3531,2190
3532,2191
3533,2192
3534,2193
3535,2194
3536,2195
3538,2196
3539,2197
354,2198
3540,2199
3541,2200
3542,2201
3543,2202
3544,2203
3545,2204
3546,2205
3547,2206
3548,2207
3549,2208
355,2209
3550,2210
3551,2211
3554,2212
3556,2213
3557,2214
3558,2215
3559,2216
3560,2217
3561,2218
3562,2219
3563,2220
3564,2221
3565,2222
3566,2223
3567,2224
3568,2225
3569,2226
357,2227
3570,2228
3574,2229
3575,2230
3576,2231
3578,2232
3579,2233
358,2234
3580,2235
3581,2236
3582,2237
3583,2238
3584,2239
3585,2240
3586,2241
3587,2242
3588,2243
3589,2244
359,2245
3592,2246
3593,2247
3594,2248
3595,2249
3597,2250
36,2251
360,2252
3600,2253
3601,2254
3602,2255
3603,2256
3604,2257
3605,2258
3606,2259
3607,2260
3608,2261
361,2262
3610,2263
3615,2264
3616,2265
3617,2266
3618,2267
3619,2268
362,2269
3621,2270
3622,2271
3623,2272
3626,2273
3627,2274
3628,2275
3629,2276
363,2277
3630,2278
3631,2279
3632,2280
3634,2281
3635,2282
3636,2283
3637,2284
3639,2285
3640,2286
3642,2287
3644,2288
3645,2289
3646,2290
3647,2291
3648,2292
3650,2293
3651,2294
3652,2295
3653,2296
3655,2297
3657,2298
3658,2299
3659,2300
366,2301
3660,2302
3663,2303
3664,2304
3666,2305
3668,2306
367,2307
3670,2308
3671,2309
3672,2310
3673,2311
3675,2312
3676,2313
3678,2314
368,2315
3680,2316
3681,2317
3682,2318
3683,2319
3684,2320
3686,2321
3687,2322
369,2323
3690,2324
3691,2325
3692,2326
3693,2327
3694,2328
3695,2329
3697,2330
3698,2331
370,2332
3701,2333
3702,2334
3703,2335
3705,2336
3706,2337
3709,2338
371,2339
3712,2340
3713,2341
3714,2342
3715,2343
3716,2344
3717,2345
3718,2346
3719,2347
3720,2348
3721,2349
3723,2350
3725,2351
3726,2352
3727,2353
3728,2354
3729,2355
373,2356
3730,2357
3731,2358
3732,2359
3733,2360
3735,2361
3736,2362
3739,2363
374,2364
3741,2365
3742,2366
3747,2367
3748,2368
375,2369
3750,2370
3751,2371
3752,2372
3753,2373
3754,2374
3755,2375
3756,2376
3757,2377
3759,2378
3760,2379
3761,2380
3763,2381
3765,2382
3766,2383
3767,2384
3769,2385
377,2386
3770,2387
3771,2388
3773,2389
3775,2390
3776,2391
3777,2392
3778,2393
3779,2394
378,2395
3780,2396
3781,2397
3784,2398
3785,2399
3787,2400
3788,2401
3789,2402
379,2403
3790,2404
3791,2405
3793,2406
3794,2407
3795,2408
3796,2409
3797,2410
380,2411
3800,2412
3801,2413
3802,2414
3803,2415
3804,2416
3805,2417
3806,2418
3807,2419
3808,2420
3809,2421
381,2422
3810,2423
3812,2424
3814,2425
3815,2426
3816,2427
3817,2428
3819,2429
3820,2430
3821,2431
3823,2432
3824,2433
3825,2434
3826,2435
3827,2436
3828,2437
3829,2438
383,2439
3830,2440
3831,2441
3833,2442
3836,2443
3837,2444
3838,2445
3839,2446
384,2447
3840,2448
3841,2449
3842,2450
3843,2451
3844,2452
3845,2453
3846,2454
3847,2455
3848,2456
3849,2457
385,2458
3850,2459
3851,2460
3852,2461
3853,2462
3855,2463
3856,2464
3857,2465
3858,2466
386,2467
3861,2468
3863,2469
3864,2470
3866,2471
3868,2472
3869,2473
387,2474
3870,2475
3871,2476
3872,2477
3873,2478
3874,2479
3877,2480
3878,2481
3879,2482
388,2483
3882,2484
3884,2485
3885,2486
3886,2487
3887,2488
3888,2489
3889,2490
389,2491
3890,2492
3891,2493
3892,2494
3893,2495
3894,2496
3895,2497
3896,2498
3897,2499
39,2500
390,2501
3901,2502
3902,2503
3903,2504
3904,2505
3905,2506
3906,2507
3907,2508
3908,2509
3909,2510
391,2511
3910,2512
3911,2513
3912,2514
3914,2515
3915,2516
3917,2517
3918,2518
3919,2519
3920,2520
3921,2521
3922,2522
3923,2523
3924,2524
3925,2525
3926,2526
3927,2527
3928,2528
3929,2529
3930,2530
3931,2531
3932,2532
3934,2533
3935,2534
3939,2535
394,2536
3940,2537
